mat,plate_num,item_id,x_coor,y_coor,x_length,y_length
YW10-0917S,80,744.00 ,821.00 ,278.00 ,578.00 ,518.00 
YW10-0918S,80,733.00 ,821.00 ,796.00 ,578.00 ,398.00 
YW10-0919S,80,14.00 ,1438.00 ,0.00 ,461.00 ,373.00 
YW10-0920S,80,564.00 ,1438.00 ,373.00 ,413.00 ,826.00 
YW10-0921S,80,369.00 ,1899.00 ,0.00 ,524.50 ,383.80 
YW10-0922S,80,232.00 ,1899.00 ,383.80 ,524.50 ,383.80 
YW10-0923S,80,420.00 ,1899.00 ,767.60 ,503.00 ,448.00 
YW10-0924S,81,730.00 ,0.00 ,0.00 ,2298.00 ,330.00 
YW10-0925S,81,273.00 ,0.00 ,330.00 ,545.00 ,668.00 
YW10-0926S,81,332.00 ,545.00 ,330.00 ,1797.00 ,328.00 
YW10-0927S,81,447.00 ,545.00 ,658.00 ,1797.00 ,328.00 
YW10-0928S,81,452.00 ,0.00 ,998.00 ,2328.50 ,153.50 
YW10-0929S,81,338.00 ,0.00 ,1151.50 ,1998.00 ,58.00 
YW10-0930S,82,394.00 ,0.00 ,0.00 ,571.00 ,542.00 
YW10-0931S,82,261.00 ,0.00 ,542.00 ,529.00 ,677.00 
YW10-0932S,82,629.00 ,571.00 ,0.00 ,459.50 ,495.00 
YW10-0933S,82,295.00 ,571.00 ,495.00 ,453.80 ,696.50 
YW10-0934S,82,606.00 ,1030.50 ,0.00 ,992.00 ,558.00 
YW10-0935S,82,229.00 ,1030.50 ,558.00 ,971.00 ,297.00 
YW10-0936S,82,267.00 ,1030.50 ,855.00 ,930.00 ,358.00 
YW10-0937S,82,187.00 ,2022.50 ,0.00 ,402.00 ,921.00 
YW10-0938S,83,114.00 ,0.00 ,0.00 ,1797.00 ,347.00 
YW10-0939S,83,44.00 ,1797.00 ,0.00 ,593.00 ,225.00 
YW10-0940S,83,217.00 ,0.00 ,347.00 ,912.00 ,529.00 
YW10-0941S,83,614.00 ,912.00 ,347.00 ,662.50 ,507.50 
YW10-0942S,83,657.00 ,1574.50 ,347.00 ,863.50 ,499.50 
YW10-0943S,83,650.00 ,0.00 ,876.00 ,1536.00 ,278.00 
YW10-0944S,83,540.00 ,1536.00 ,876.00 ,843.00 ,242.00 
YW10-0945S,83,592.00 ,0.00 ,1154.00 ,1738.00 ,58.00 
YW10-0946S,84,490.00 ,0.00 ,0.00 ,863.00 ,560.00 
YW10-0947S,84,221.00 ,0.00 ,560.00 ,801.00 ,579.00 
YW10-0948S,84,486.00 ,863.00 ,0.00 ,729.00 ,457.50 
YW10-0949S,84,328.00 ,863.00 ,457.50 ,723.00 ,428.00 
YW10-0950S,84,233.00 ,863.00 ,885.50 ,651.00 ,239.00 
YW10-0951S,84,300.00 ,1592.00 ,0.00 ,846.00 ,564.00 
YW10-0952S,84,551.00 ,1592.00 ,564.00 ,841.00 ,598.00 
YW10-0953S,85,770.00 ,0.00 ,0.00 ,507.00 ,415.00 
YW10-0954S,85,429.00 ,507.00 ,0.00 ,942.00 ,392.00 
YW10-0955S,85,768.00 ,1449.00 ,0.00 ,912.50 ,386.50 
YW10-0956S,85,237.00 ,0.00 ,415.00 ,904.00 ,459.50 
YW10-0957S,85,636.00 ,904.00 ,415.00 ,1326.00 ,459.50 
YW10-0958S,85,99.00 ,0.00 ,874.50 ,2101.00 ,329.00 
YW10-0959S,86,20.00 ,0.00 ,0.00 ,1625.00 ,377.00 
YW10-0960S,86,412.00 ,0.00 ,377.00 ,1618.00 ,299.00 
YW10-0961S,86,553.00 ,0.00 ,676.00 ,1366.00 ,295.00 
YW10-0962S,86,231.00 ,0.00 ,971.00 ,1273.00 ,248.00 
YW10-0963S,86,451.00 ,1625.00 ,0.00 ,771.00 ,549.00 
YW10-0964S,86,664.00 ,1625.00 ,549.00 ,610.00 ,651.00 
YW10-0965S,87,638.00 ,0.00 ,0.00 ,1998.00 ,330.00 
YW10-0966S,87,161.00 ,0.00 ,330.00 ,1165.00 ,491.00 
YW10-0967S,87,436.00 ,1165.00 ,330.00 ,844.50 ,294.00 
YW10-0968S,87,326.00 ,0.00 ,821.00 ,1273.00 ,248.00 
YW10-0969S,87,440.00 ,0.00 ,1069.00 ,1437.00 ,58.00 
